Updating e9b315ac..ac335eac
Fast-forward
 crates/identity/platform/src/lib.rs                |   101 +-
 .../mutation-002/cleanup-identity                  |     1 +
 .../ctc8-12-fresh-auth/mutation-002/cleanup.log    |     1 +
 .../ctc8-12-fresh-auth/mutation-002/command        |     1 +
 .../ctc8-12-fresh-auth/mutation-002/container-id   |     1 +
 .../2026.09/ctc8-12-fresh-auth/mutation-002/exit   |     1 +
 .../mutation-002/expected-assertion                |     1 +
 .../ctc8-12-fresh-auth/mutation-002/expected-head  |     1 +
 .../ctc8-12-fresh-auth/mutation-002/finished       |     1 +
 .../ctc8-12-fresh-auth/mutation-002/invocation     |     1 +
 .../mutation-002/postgres-command                  |     1 +
 .../mutation-002/postgres-container                |     1 +
 .../mutation-002/postgres-identity                 |     2 +
 .../mutation-002/postgres-ready.log                |    10 +
 .../mutation-002/postgres-start-error              |     0
 .../mutation-002/postgres-version                  |     1 +
 .../ctc8-12-fresh-auth/mutation-002/postgres.log   |    64 +
 .../2026.09/ctc8-12-fresh-auth/mutation-002/result |     1 +
 .../ctc8-12-fresh-auth/mutation-002/script.log     |     0
 .../ctc8-12-fresh-auth/mutation-002/source-head    |     1 +
 .../ctc8-12-fresh-auth/mutation-002/source-status  |     1 +
 .../ctc8-12-fresh-auth/mutation-002/source.diff    |    13 +
 .../ctc8-12-fresh-auth/mutation-002/source.sha256  |     4 +
 .../ctc8-12-fresh-auth/mutation-002/staged-paths   |     0
 .../ctc8-12-fresh-auth/mutation-002/started        |     1 +
 .../ctc8-12-fresh-auth/mutation-002/unstaged-paths |   Bin 0 -> 36 bytes
 .../ctc8-12-fresh-auth/mutation-003/cargo.exit     |     1 +
 .../ctc8-12-fresh-auth/mutation-003/cargo.log      |   298 +
 .../mutation-003/cleanup-identity                  |     1 +
 .../ctc8-12-fresh-auth/mutation-003/cleanup.log    |     1 +
 .../ctc8-12-fresh-auth/mutation-003/command        |     1 +
 .../ctc8-12-fresh-auth/mutation-003/container-id   |     1 +
 .../2026.09/ctc8-12-fresh-auth/mutation-003/exit   |     1 +
 .../mutation-003/expected-assertion                |     1 +
 .../ctc8-12-fresh-auth/mutation-003/expected-head  |     1 +
 .../ctc8-12-fresh-auth/mutation-003/finished       |     1 +
 .../ctc8-12-fresh-auth/mutation-003/invocation     |     1 +
 .../mutation-003/postgres-command                  |     1 +
 .../mutation-003/postgres-container                |     1 +
 .../mutation-003/postgres-identity                 |     2 +
 .../mutation-003/postgres-ready.log                |     8 +
 .../mutation-003/postgres-start-error              |     0
 .../mutation-003/postgres-version                  |     1 +
 .../ctc8-12-fresh-auth/mutation-003/postgres.log   |    65 +
 .../2026.09/ctc8-12-fresh-auth/mutation-003/result |     1 +
 .../ctc8-12-fresh-auth/mutation-003/script.log     |     0
 .../ctc8-12-fresh-auth/mutation-003/source-head    |     1 +
 .../ctc8-12-fresh-auth/mutation-003/source-status  |     1 +
 .../ctc8-12-fresh-auth/mutation-003/source.diff    |    13 +
 .../ctc8-12-fresh-auth/mutation-003/source.sha256  |     4 +
 .../ctc8-12-fresh-auth/mutation-003/staged-paths   |     0
 .../ctc8-12-fresh-auth/mutation-003/started        |     1 +
 .../ctc8-12-fresh-auth/mutation-003/unstaged-paths |   Bin 0 -> 36 bytes
 docs/perf/2026.09/ctc8-12-fresh-auth/mutation.sh   |   110 +
 .../pin-refresh-001/base-component.sha256          |     1 +
 .../ctc8-12-fresh-auth/pin-refresh-001/cleanup.log |     1 +
 .../pin-refresh-001/commands.log                   |    10 +
 .../pin-refresh-001/container.log                  |     1 +
 .../ctc8-12-fresh-auth/pin-refresh-001/exit        |     1 +
 .../pin-refresh-001/ready-error.log                |     0
 .../ctc8-12-fresh-auth/pin-refresh-001/ready.log   |     1 +
 .../pin-refresh-001/regenerate.sh                  |    69 +
 .../ctc8-12-fresh-auth/pin-refresh-001/report.md   |    28 +
 .../ctc8-12-fresh-auth/pin-refresh-001/run.log     |   620 +
 .../ctc8-12-fresh-auth/pin-refresh-001/source-head |     1 +
 .../2026.09/ctc8-12-fresh-auth/quality-001.log     |    28 +
 .../quality-001/blobstore-candidates.exit          |     1 +
 .../quality-001/blobstore-candidates.log           |   177 +
 .../ctc8-12-fresh-auth/quality-001/cleanup.log     |     3 +
 .../ctc8-12-fresh-auth/quality-001/commands.log    |     7 +
 .../quality-001/connection-http.exit               |     1 +
 .../quality-001/connection-http.log                |   212 +
 .../2026.09/ctc8-12-fresh-auth/quality-001/exit    |     1 +
 .../ctc8-12-fresh-auth/quality-001/finished        |     1 +
 .../quality-001/identity-live.container            |     1 +
 .../quality-001/identity-live.exit                 |     1 +
 .../quality-001/identity-live.log                  |     9 +
 .../quality-001/identity-live.postgres-version     |     1 +
 .../quality-001/identity-live.ready                |     1 +
 .../quality-001/identity-live.ready-error          |     0
 .../quality-001/identity-unit.exit                 |     1 +
 .../quality-001/identity-unit.log                  |    31 +
 .../ctc8-12-fresh-auth/quality-001/load-end        |     1 +
 .../ctc8-12-fresh-auth/quality-001/load-start      |     1 +
 .../quality-001/nested-permission.exit             |     1 +
 .../quality-001/nested-permission.log              |   332 +
 .../quality-001/pat-live.container                 |     1 +
 .../ctc8-12-fresh-auth/quality-001/pat-live.exit   |     1 +
 .../ctc8-12-fresh-auth/quality-001/pat-live.log    |     9 +
 .../quality-001/pat-live.postgres-version          |     1 +
 .../ctc8-12-fresh-auth/quality-001/pat-live.ready  |     1 +
 .../quality-001/pat-live.ready-error               |     0
 .../quality-001/route-auth.container               |     1 +
 .../ctc8-12-fresh-auth/quality-001/route-auth.exit |     1 +
 .../ctc8-12-fresh-auth/quality-001/route-auth.log  |   290 +
 .../quality-001/route-auth.postgres-version        |     1 +
 .../quality-001/route-auth.ready                   |     1 +
 .../quality-001/route-auth.ready-error             |     0
 .../ctc8-12-fresh-auth/quality-001/source-head     |     1 +
 .../2026.09/ctc8-12-fresh-auth/quality-001/started |     1 +
 .../2026.09/ctc8-12-fresh-auth/quality-002.log     |    28 +
 .../quality-002/blobstore-candidates.exit          |     1 +
 .../quality-002/blobstore-candidates.log           |   177 +
 .../ctc8-12-fresh-auth/quality-002/cleanup.log     |     3 +
 .../ctc8-12-fresh-auth/quality-002/commands.log    |     7 +
 .../quality-002/connection-http.exit               |     1 +
 .../quality-002/connection-http.log                |   185 +
 .../2026.09/ctc8-12-fresh-auth/quality-002/exit    |     1 +
 .../ctc8-12-fresh-auth/quality-002/finished        |     1 +
 .../quality-002/identity-live.container            |     1 +
 .../quality-002/identity-live.exit                 |     1 +
 .../quality-002/identity-live.log                  |     9 +
 .../quality-002/identity-live.postgres-version     |     1 +
 .../quality-002/identity-live.ready                |     1 +
 .../quality-002/identity-live.ready-error          |     0
 .../quality-002/identity-unit.exit                 |     1 +
 .../quality-002/identity-unit.log                  |    18 +
 .../ctc8-12-fresh-auth/quality-002/load-end        |     1 +
 .../ctc8-12-fresh-auth/quality-002/load-start      |     1 +
 .../quality-002/nested-permission.exit             |     1 +
 .../quality-002/nested-permission.log              |   198 +
 .../quality-002/pat-live.container                 |     1 +
 .../ctc8-12-fresh-auth/quality-002/pat-live.exit   |     1 +
 .../ctc8-12-fresh-auth/quality-002/pat-live.log    |     9 +
 .../quality-002/pat-live.postgres-version          |     1 +
 .../ctc8-12-fresh-auth/quality-002/pat-live.ready  |     1 +
 .../quality-002/pat-live.ready-error               |     0
 .../quality-002/route-auth.container               |     1 +
 .../ctc8-12-fresh-auth/quality-002/route-auth.exit |     1 +
 .../ctc8-12-fresh-auth/quality-002/route-auth.log  |   290 +
 .../quality-002/route-auth.postgres-version        |     1 +
 .../quality-002/route-auth.ready                   |     1 +
 .../quality-002/route-auth.ready-error             |     0
 .../ctc8-12-fresh-auth/quality-002/source-head     |     1 +
 .../2026.09/ctc8-12-fresh-auth/quality-002/started |     1 +
 .../perf/2026.09/ctc8-12-fresh-auth/reduce_load.py |   177 +
 .../2026.09/ctc8-12-fresh-auth/reducer-tests.log   |    13 +
 docs/perf/2026.09/ctc8-12-fresh-auth/report.md     |    77 +
 .../2026.09/ctc8-12-fresh-auth/test_reduce_load.py |   138 +
 .../2026.09/ctc8-12-fresh-auth/trace-summary.jq    |    26 +
 .../2026.09/ctc8-12-fresh-auth/trace-summary.json  |   264 +
 .../build-001/Cargo.lock.snapshot                  |  5701 +++
 .../build-001/Cargo.toml.snapshot                  |    27 +
 .../ctc8-13-native-http/build-001/build.exit-code  |     1 +
 .../ctc8-13-native-http/build-001/build.log        |   605 +
 .../ctc8-13-native-http/build-001/build.pid        |     1 +
 .../ctc8-13-native-http/build-001/commands.log     |     2 +
 .../ctc8-13-native-http/build-001/lock.exit-code   |     1 +
 .../2026.09/ctc8-13-native-http/build-001/lock.log |    31 +
 .../build-002/Cargo.lock.snapshot                  |  5701 +++
 .../build-002/Cargo.toml.snapshot                  |    27 +
 .../ctc8-13-native-http/build-002/build.exit-code  |     1 +
 .../ctc8-13-native-http/build-002/build.log        |   207 +
 .../ctc8-13-native-http/build-002/commands.log     |     2 +
 .../ctc8-13-native-http/build-002/lock.exit-code   |     1 +
 .../2026.09/ctc8-13-native-http/build-002/lock.log |     2 +
 .../build-002/shared-lock-audit.log                |    29 +
 .../ctc8-13-native-http/build-003/build.exit-code  |     1 +
 .../ctc8-13-native-http/build-003/build.log        |   346 +
 .../ctc8-13-native-http/build-003/commands.log     |     5 +
 .../build-003/fixture-bit-vec.exit-code            |     1 +
 .../build-003/fixture-bit-vec.log                  |     3 +
 .../ctc8-13-native-http/build-003/lock.exit-code   |     1 +
 .../2026.09/ctc8-13-native-http/build-003/lock.log |   136 +
 .../build-003/shared-lock-audit.log                |    18 +
 docs/perf/2026.09/ctc8-13-native-http/report.md    |   160 +
 .../ctc8-13-native-http/run-001/binary.sha256      |     1 +
 .../ctc8-13-native-http/run-001/commands.log       |     1 +
 .../ctc8-13-native-http/run-001/exit-code.txt      |     1 +
 .../run-001/receipt-contract.log                   |     6 +
 .../ctc8-13-native-http/run-001/run-receipt.json   |     5 +
 .../ctc8-13-native-http/run-001/run.snapshot       |    51 +
 .../ctc8-13-native-http/run-001/shape-check.log    |     1 +
 .../ctc8-13-native-http/run-001/source-head.txt    |     1 +
 .../ctc8-13-native-http/run-001/source-status.txt  |     1 +
 .../ctc8-13-native-http/run-001/source.sha256      |     6 +
 .../2026.09/ctc8-13-native-http/run-001/stderr.log |     0
 .../ctc8-13-native-http/run-001/stdout.jsonl       |    27 +
 .../ctc8-13-native-http/run-001/toolchain.txt      |     7 +
 .../ctc8-13-native-http/run-002/binary-check.log   |     1 +
 .../ctc8-13-native-http/run-002/binary.sha256      |     1 +
 .../ctc8-13-native-http/run-002/commands.log       |     1 +
 .../ctc8-13-native-http/run-002/exit-code.txt      |     1 +
 .../run-002/receipt-contract.log                   |     6 +
 .../ctc8-13-native-http/run-002/run-receipt.json   |     5 +
 .../ctc8-13-native-http/run-002/shape-check.log    |     1 +
 .../ctc8-13-native-http/run-002/source-check.log   |     9 +
 .../ctc8-13-native-http/run-002/source-head.txt    |     1 +
 .../ctc8-13-native-http/run-002/source-status.txt  |     1 +
 .../ctc8-13-native-http/run-002/source.sha256      |     9 +
 .../2026.09/ctc8-13-native-http/run-002/stderr.log |     0
 .../ctc8-13-native-http/run-002/stdout.jsonl       |    27 +
 .../ctc8-13-native-http/run-002/toolchain.txt      |     7 +
 .../2026.09/ctc8-14-wasi-http/Cargo.lock.build-01  |  4156 ++
 .../ctc8-14-wasi-http/binaries-run-01.sha256       |     2 +
 .../2026.09/ctc8-14-wasi-http/guest-build-01.log   |    38 +
 .../2026.09/ctc8-14-wasi-http/guest-build-02.log   |    26 +
 .../2026.09/ctc8-14-wasi-http/host-build-01.log    |   360 +
 .../2026.09/ctc8-14-wasi-http/host-build-02.log    |   227 +
 .../2026.09/ctc8-14-wasi-http/lock-audit-02.log    |    19 +
 .../2026.09/ctc8-14-wasi-http/lock-audit-03.log    |    18 +
 docs/perf/2026.09/ctc8-14-wasi-http/report.md      |    88 +
 .../2026.09/ctc8-14-wasi-http/run-01-summary.json  |     1 +
 docs/perf/2026.09/ctc8-14-wasi-http/run-01.log     |   646 +
 .../2026.09/ctc8-14-wasi-http/rustc-version.log    |     7 +
 .../ctc8-14-wasi-http/source-build-01.sha256       |     8 +
 .../ctc8-14-wasi-http/source-build-02.sha256       |     8 +
 .../ctc8-14-wasi-http/source-snapshot.sha256       |     9 +
 docs/perf/2026.09/ctc8-22-integration/SHA256SUMS   |    61 +
 .../ctc8-22-integration/integration-001.log        |     4 +
 .../integration-001/commands.log                   |     4 +
 .../integration-001/contracts.exit                 |     1 +
 .../integration-001/contracts.finished             |     1 +
 .../integration-001/contracts.log                  |   444 +
 .../integration-001/contracts.started              |     1 +
 .../integration-001/doctests.exit                  |     1 +
 .../integration-001/doctests.finished              |     1 +
 .../integration-001/doctests.log                   |   541 +
 .../integration-001/doctests.started               |     1 +
 .../ctc8-22-integration/integration-001/exit       |     1 +
 .../ctc8-22-integration/integration-001/finished   |     1 +
 .../integration-001/focused.exit                   |     1 +
 .../integration-001/focused.finished               |     1 +
 .../integration-001/focused.log                    |    28 +
 .../integration-001/focused.started                |     1 +
 .../ctc8-22-integration/integration-001/load-end   |     1 +
 .../ctc8-22-integration/integration-001/load-start |     1 +
 .../integration-001/source-head                    |     1 +
 .../ctc8-22-integration/integration-001/started    |     1 +
 .../integration-001/workspace.exit                 |     1 +
 .../integration-001/workspace.finished             |     1 +
 .../integration-001/workspace.log                  |  4310 ++
 .../integration-001/workspace.started              |     1 +
 .../quality-001/blobstore-candidates.exit          |     1 +
 .../quality-001/blobstore-candidates.log           |   177 +
 .../ctc8-22-integration/quality-001/cleanup.log    |     3 +
 .../ctc8-22-integration/quality-001/commands.log   |     7 +
 .../quality-001/connection-http.exit               |     1 +
 .../quality-001/connection-http.log                |   184 +
 .../2026.09/ctc8-22-integration/quality-001/exit   |     1 +
 .../ctc8-22-integration/quality-001/finished       |     1 +
 .../quality-001/identity-live.container            |     1 +
 .../quality-001/identity-live.exit                 |     1 +
 .../quality-001/identity-live.log                  |     9 +
 .../quality-001/identity-live.postgres-version     |     1 +
 .../quality-001/identity-live.ready                |     1 +
 .../quality-001/identity-live.ready-error          |     0
 .../quality-001/identity-unit.exit                 |     1 +
 .../quality-001/identity-unit.log                  |    34 +
 .../ctc8-22-integration/quality-001/load-end       |     1 +
